"0","train %>% colnames()
"
"1"," [1]"
"1"," ""id""             "
"1"," ""CustomerId""     "
"1"," ""Surname""        "
"1","
"
"1"," [4]"
"1"," ""CreditScore""    "
"1"," ""Geography""      "
"1"," ""Gender""         "
"1","
"
"1"," [7]"
"1"," ""Age""            "
"1"," ""Tenure""         "
"1"," ""Balance""        "
"1","
"
"1","[10]"
"1"," ""NumOfProducts""  "
"1"," ""HasCrCard""      "
"1"," ""IsActiveMember"" "
"1","
"
"1","[13]"
"1"," ""EstimatedSalary"""
"1"," ""Exited""         "
"1","
"
